OmiVoxel (v0.1.0) (400x600px) (04/02/2020 22:48:30)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
$Voxels (x,y,z,r,g,b,a,grupo)$
27.143084151256286,-17.69755790294347,5.833333333333336,238,122,6,255,3
68.86635760676185,-34.554854606659504,5.833333333333336,238,122,6,255,3
29.390723711751775,-12.134454775542713,5.833333333333336,238,122,6,255,3
71.11399716725724,-28.99175147925875,5.833333333333336,238,122,6,255,3
31.638363272247275,-6.571351648141979,5.833333333333336,238,122,6,255,3
73.3616367277527,-23.42864835185804,5.833333333333336,251,170,89,255,3
33.886002832742776,-1.0082485207411847,5.833333333333336,251,170,89,255,3
75.60927628824815,-17.865545224457378,5.833333333333336,250,143,37,255,3
36.13364239323823,4.554854606659482,5.833333333333336,251,170,89,255,3
77.85691584874361,-12.302442097056748,5.833333333333336,238,122,6,255,3
38.3812819537337,10.117957734060184,5.833333333333336,238,122,6,255,3
80.10455540923918,-6.739338969655808,5.833333333333336,251,170,89,255,3
40.628921514229155,15.681060861460947,5.833333333333336,238,122,6,255,3
82.35219496973463,-1.176235842254709,5.833333333333336,251,170,89,255,3
22.647805030265378,-28.823764157744883,11.666666666666664,251,170,89,255,3
40.628921514229155,15.681060861460947,11.666666666666664,250,143,37,255,3
27.86321421220354,-30.930926245709397,11.666666666666664,238,122,6,255,3
45.84433069616736,13.573898773496422,11.666666666666664,250,143,37,255,3
33.078623394140806,-33.03808833367485,11.666666666666664,251,170,89,255,3
51.05973987810553,11.466736685531918,11.666666666666664,250,143,37,255,3
38.294032576079985,-35.145250421638366,11.666666666666664,251,170,89,255,3
56.27514906004368,9.359574597567272,11.666666666666664,251,170,89,255,3
43.5094417580183,-37.252412509602834,11.666666666666664,238,122,6,255,3
61.49055824198191,7.252412509603032,11.666666666666664,251,170,89,255,3
48.72485093995627,-39.3595745975674,11.666666666666664,238,122,6,255,3
66.70596742392006,5.145250421638361,11.666666666666664,250,143,37,255,3
53.940260121894454,-41.46673668553195,11.666666666666664,250,143,37,255,3
71.92137660585824,3.0380883336741555,11.666666666666664,251,170,89,255,3
59.155669303832575,-43.5738987734965,11.666666666666664,238,122,6,255,3
77.1367857877964,0.9309262457091437,11.666666666666664,238,122,6,255,3
64.37107848577082,-45.681060861460956,11.666666666666664,250,143,37,255,3
82.35219496973463,-1.176235842254709,11.666666666666664,250,143,37,255,3
22.647805030265378,-28.823764157744883,11.666666666666664,238,122,6,255,3
64.37107848577082,-45.681060861460956,11.666666666666664,251,170,89,255,3
24.895444590760846,-23.260661030344114,11.666666666666664,250,143,37,255,3
66.61871804626627,-40.117957734060276,11.666666666666664,251,170,89,255,3
27.143084151256286,-17.69755790294347,11.666666666666664,251,170,89,255,3
68.86635760676185,-34.554854606659504,11.666666666666664,238,122,6,255,3
29.390723711751775,-12.134454775542713,11.666666666666664,250,143,37,255,3
71.11399716725724,-28.99175147925875,11.666666666666664,251,170,89,255,3
31.638363272247275,-6.571351648141979,11.666666666666664,238,122,6,255,3
73.3616367277527,-23.42864835185804,11.666666666666664,250,143,37,255,3
33.886002832742776,-1.0082485207411847,11.666666666666664,251,170,89,255,3
75.60927628824815,-17.865545224457378,11.666666666666664,250,143,37,255,3
36.13364239323823,4.554854606659482,11.666666666666664,251,170,89,255,3
77.85691584874361,-12.302442097056748,11.666666666666664,251,170,89,255,3
38.3812819537337,10.117957734060184,11.666666666666664,238,122,6,255,3
80.10455540923918,-6.739338969655808,11.666666666666664,238,122,6,255,3
40.628921514229155,15.681060861460947,11.666666666666664,250,143,37,255,3
82.35219496973463,-1.176235842254709,11.666666666666664,250,143,37,255,3
22.647805030265378,-28.823764157744883,17.5,250,143,37,255,3
40.628921514229155,15.681060861460947,17.5,250,143,37,255,3
27.86321421220354,-30.930926245709397,17.5,238,122,6,255,3
45.84433069616736,13.573898773496422,17.5,250,143,37,255,3
33.078623394140806,-33.03808833367485,17.5,250,143,37,255,3
51.05973987810553,11.466736685531918,17.5,251,170,89,255,3
38.294032576079985,-35.145250421638366,17.5,238,122,6,255,3
56.27514906004368,9.359574597567272,17.5,250,143,37,255,3
43.5094417580183,-37.252412509602834,17.5,250,143,37,255,3
61.49055824198191,7.252412509603032,17.5,250,143,37,255,3
48.72485093995627,-39.3595745975674,17.5,238,122,6,255,3
66.70596742392006,5.145250421638361,17.5,238,122,6,255,3
53.940260121894454,-41.46673668553195,17.5,251,170,89,255,3
71.92137660585824,3.0380883336741555,17.5,251,170,89,255,3
59.155669303832575,-43.5738987734965,17.5,250,143,37,255,3
77.1367857877964,0.9309262457091437,17.5,251,170,89,255,3
64.37107848577082,-45.681060861460956,17.5,250,143,37,255,3
82.35219496973463,-1.176235842254709,17.5,250,143,37,255,3
22.647805030265378,-28.823764157744883,17.5,251,170,89,255,3
64.37107848577082,-45.681060861460956,17.5,238,122,6,255,3
24.895444590760846,-23.260661030344114,17.5,238,122,6,255,3
66.61871804626627,-40.117957734060276,17.5,250,143,37,255,3
27.143084151256286,-17.69755790294347,17.5,250,143,37,255,3
68.86635760676185,-34.554854606659504,17.5,238,122,6,255,3
29.390723711751775,-12.134454775542713,17.5,238,122,6,255,3
71.11399716725724,-28.99175147925875,17.5,251,170,89,255,3
31.638363272247275,-6.571351648141979,17.5,238,122,6,255,3
73.3616367277527,-23.42864835185804,17.5,238,122,6,255,3
33.886002832742776,-1.0082485207411847,17.5,251,170,89,255,3
75.60927628824815,-17.865545224457378,17.5,238,122,6,255,3
36.13364239323823,4.554854606659482,17.5,250,143,37,255,3
77.85691584874361,-12.302442097056748,17.5,250,143,37,255,3
38.3812819537337,10.117957734060184,17.5,251,170,89,255,3
80.10455540923918,-6.739338969655808,17.5,238,122,6,255,3
40.628921514229155,15.681060861460947,17.5,251,170,89,255,3
82.35219496973463,-1.176235842254709,17.5,251,170,89,255,3
22.647805030265378,-28.823764157744883,23.333333333333332,250,143,37,255,3
40.628921514229155,15.681060861460947,23.333333333333332,251,170,89,255,3
27.86321421220354,-30.930926245709397,23.333333333333332,238,122,6,255,3
45.84433069616736,13.573898773496422,23.333333333333332,238,122,6,255,3
33.078623394140806,-33.03808833367485,23.333333333333332,238,122,6,255,3
51.05973987810553,11.466736685531918,23.333333333333332,250,143,37,255,3
38.294032576079985,-35.145250421638366,23.333333333333332,251,170,89,255,3
56.27514906004368,9.359574597567272,23.333333333333332,251,170,89,255,3
43.5094417580183,-37.252412509602834,23.333333333333332,250,143,37,255,3
61.49055824198191,7.252412509603032,23.333333333333332,250,143,37,255,3
48.72485093995627,-39.3595745975674,23.333333333333332,238,122,6,255,3
66.70596742392006,5.145250421638361,23.333333333333332,250,143,37,255,3
53.940260121894454,-41.46673668553195,23.333333333333332,238,122,6,255,3
71.92137660585824,3.0380883336741555,23.333333333333332,250,143,37,255,3
59.155669303832575,-43.5738987734965,23.333333333333332,251,170,89,255,3
77.1367857877964,0.9309262457091437,23.333333333333332,251,170,89,255,3
64.37107848577082,-45.681060861460956,23.333333333333332,250,143,37,255,3
82.35219496973463,-1.176235842254709,23.333333333333332,250,143,37,255,3
22.647805030265378,-28.823764157744883,23.333333333333332,251,170,89,255,3
64.37107848577082,-45.681060861460956,23.333333333333332,251,170,89,255,3
24.895444590760846,-23.260661030344114,23.333333333333332,251,170,89,255,3
66.61871804626627,-40.117957734060276,23.333333333333332,250,143,37,255,3
27.143084151256286,-17.69755790294347,23.333333333333332,251,170,89,255,3
68.86635760676185,-34.554854606659504,23.333333333333332,251,170,89,255,3
29.390723711751775,-12.134454775542713,23.333333333333332,251,170,89,255,3
71.11399716725724,-28.99175147925875,23.333333333333332,250,143,37,255,3
31.638363272247275,-6.571351648141979,23.333333333333332,238,122,6,255,3
73.3616367277527,-23.42864835185804,23.333333333333332,238,122,6,255,3
33.886002832742776,-1.0082485207411847,23.333333333333332,238,122,6,255,3
75.60927628824815,-17.865545224457378,23.333333333333332,250,143,37,255,3
36.13364239323823,4.554854606659482,23.333333333333332,251,170,89,255,3
77.85691584874361,-12.302442097056748,23.333333333333332,251,170,89,255,3
38.3812819537337,10.117957734060184,23.333333333333332,250,143,37,255,3
80.10455540923918,-6.739338969655808,23.333333333333332,250,143,37,255,3
40.628921514229155,15.681060861460947,23.333333333333332,250,143,37,255,3
82.35219496973463,-1.176235842254709,23.333333333333332,251,170,89,255,3
22.647805030265378,-28.823764157744883,29.166666666666664,250,143,37,255,3
40.628921514229155,15.681060861460947,29.166666666666664,250,143,37,255,3
27.86321421220354,-30.930926245709397,29.166666666666664,238,122,6,255,3
45.84433069616736,13.573898773496422,29.166666666666664,238,122,6,255,3
33.078623394140806,-33.03808833367485,29.166666666666664,250,143,37,255,3
51.05973987810553,11.466736685531918,29.166666666666664,251,170,89,255,3
38.294032576079985,-35.145250421638366,29.166666666666664,251,170,89,255,3
56.27514906004368,9.359574597567272,29.166666666666664,251,170,89,255,3
43.5094417580183,-37.252412509602834,29.166666666666664,238,122,6,255,3
61.49055824198191,7.252412509603032,29.166666666666664,250,143,37,255,3
48.72485093995627,-39.3595745975674,29.166666666666664,250,143,37,255,3
66.70596742392006,5.145250421638361,29.166666666666664,238,122,6,255,3
53.940260121894454,-41.46673668553195,29.166666666666664,238,122,6,255,3
71.92137660585824,3.0380883336741555,29.166666666666664,238,122,6,255,3
59.155669303832575,-43.5738987734965,29.166666666666664,250,143,37,255,3
77.1367857877964,0.9309262457091437,29.166666666666664,250,143,37,255,3
64.37107848577082,-45.681060861460956,29.166666666666664,250,143,37,255,3
82.35219496973463,-1.176235842254709,29.166666666666664,251,170,89,255,3
22.647805030265378,-28.823764157744883,29.166666666666664,251,170,89,255,3
64.37107848577082,-45.681060861460956,29.166666666666664,250,143,37,255,3
24.895444590760846,-23.260661030344114,29.166666666666664,238,122,6,255,3
66.61871804626627,-40.117957734060276,29.166666666666664,250,143,37,255,3
27.143084151256286,-17.69755790294347,29.166666666666664,238,122,6,255,3
68.86635760676185,-34.554854606659504,29.166666666666664,250,143,37,255,3
29.390723711751775,-12.134454775542713,29.166666666666664,238,122,6,255,3
71.11399716725724,-28.99175147925875,29.166666666666664,251,170,89,255,3
31.638363272247275,-6.571351648141979,29.166666666666664,238,122,6,255,3
73.3616367277527,-23.42864835185804,29.166666666666664,250,143,37,255,3
33.886002832742776,-1.0082485207411847,29.166666666666664,250,143,37,255,3
75.60927628824815,-17.865545224457378,29.166666666666664,251,170,89,255,3
36.13364239323823,4.554854606659482,29.166666666666664,250,143,37,255,3
77.85691584874361,-12.302442097056748,29.166666666666664,238,122,6,255,3
38.3812819537337,10.117957734060184,29.166666666666664,251,170,89,255,3
80.10455540923918,-6.739338969655808,29.166666666666664,238,122,6,255,3
40.628921514229155,15.681060861460947,29.166666666666664,250,143,37,255,3
82.35219496973463,-1.176235842254709,29.166666666666664,238,122,6,255,3
22.647805030265378,-28.823764157744883,35.0,251,170,89,255,3
40.628921514229155,15.681060861460947,35.0,251,170,89,255,3
27.86321421220354,-30.930926245709397,35.0,250,143,37,255,3
45.84433069616736,13.573898773496422,35.0,238,122,6,255,3
33.078623394140806,-33.03808833367485,35.0,251,170,89,255,3
51.05973987810553,11.466736685531918,35.0,250,143,37,255,3
38.294032576079985,-35.145250421638366,35.0,238,122,6,255,3
56.27514906004368,9.359574597567272,35.0,250,143,37,255,3
43.5094417580183,-37.252412509602834,35.0,251,170,89,255,3
61.49055824198191,7.252412509603032,35.0,238,122,6,255,3
48.72485093995627,-39.3595745975674,35.0,251,170,89,255,3
66.70596742392006,5.145250421638361,35.0,250,143,37,255,3
53.940260121894454,-41.46673668553195,35.0,251,170,89,255,3
71.92137660585824,3.0380883336741555,35.0,251,170,89,255,3
59.155669303832575,-43.5738987734965,35.0,238,122,6,255,3
77.1367857877964,0.9309262457091437,35.0,251,170,89,255,3
64.37107848577082,-45.681060861460956,35.0,250,143,37,255,3
82.35219496973463,-1.176235842254709,35.0,238,122,6,255,3
22.647805030265378,-28.823764157744883,35.0,238,122,6,255,3
64.37107848577082,-45.681060861460956,35.0,238,122,6,255,3
24.895444590760846,-23.260661030344114,35.0,251,170,89,255,3
66.61871804626627,-40.117957734060276,35.0,250,143,37,255,3
27.143084151256286,-17.69755790294347,35.0,251,170,89,255,3
68.86635760676185,-34.554854606659504,35.0,250,143,37,255,3
29.390723711751775,-12.134454775542713,35.0,250,143,37,255,3
71.11399716725724,-28.99175147925875,35.0,250,143,37,255,3
31.638363272247275,-6.571351648141979,35.0,238,122,6,255,3
73.3616367277527,-23.42864835185804,35.0,250,143,37,255,3
33.886002832742776,-1.0082485207411847,35.0,251,170,89,255,3
75.60927628824815,-17.865545224457378,35.0,238,122,6,255,3
36.13364239323823,4.554854606659482,35.0,238,122,6,255,3
77.85691584874361,-12.302442097056748,35.0,251,170,89,255,3
38.3812819537337,10.117957734060184,35.0,238,122,6,255,3
80.10455540923918,-6.739338969655808,35.0,250,143,37,255,3
40.628921514229155,15.681060861460947,35.0,238,122,6,255,3
82.35219496973463,-1.176235842254709,35.0,250,143,37,255,3
22.647805030265378,-28.823764157744883,40.833333333333336,251,170,89,255,3
40.628921514229155,15.681060861460947,40.833333333333336,250,143,37,255,3
27.86321421220354,-30.930926245709397,40.833333333333336,251,170,89,255,3
45.84433069616736,13.573898773496422,40.833333333333336,251,170,89,255,3
33.078623394140806,-33.03808833367485,40.833333333333336,251,170,89,255,3
51.05973987810553,11.466736685531918,40.833333333333336,250,143,37,255,3
38.294032576079985,-35.145250421638366,40.833333333333336,238,122,6,255,3
56.27514906004368,9.359574597567272,40.833333333333336,250,143,37,255,3
43.5094417580183,-37.252412509602834,40.833333333333336,238,122,6,255,3
61.49055824198191,7.252412509603032,40.833333333333336,250,143,37,255,3
48.72485093995627,-39.3595745975674,40.833333333333336,250,143,37,255,3
66.70596742392006,5.145250421638361,40.833333333333336,250,143,37,255,3
53.940260121894454,-41.46673668553195,40.833333333333336,251,170,89,255,3
71.92137660585824,3.0380883336741555,40.833333333333336,250,143,37,255,3
59.155669303832575,-43.5738987734965,40.833333333333336,250,143,37,255,3
77.1367857877964,0.9309262457091437,40.833333333333336,250,143,37,255,3
64.37107848577082,-45.681060861460956,40.833333333333336,250,143,37,255,3
82.35219496973463,-1.176235842254709,40.833333333333336,238,122,6,255,3
22.647805030265378,-28.823764157744883,40.833333333333336,251,170,89,255,3
64.37107848577082,-45.681060861460956,40.833333333333336,251,170,89,255,3
24.895444590760846,-23.260661030344114,40.833333333333336,250,143,37,255,3
66.61871804626627,-40.117957734060276,40.833333333333336,250,143,37,255,3
27.143084151256286,-17.69755790294347,40.833333333333336,251,170,89,255,3
68.86635760676185,-34.554854606659504,40.833333333333336,238,122,6,255,3
29.390723711751775,-12.134454775542713,40.833333333333336,251,170,89,255,3
71.11399716725724,-28.99175147925875,40.833333333333336,251,170,89,255,3
31.638363272247275,-6.571351648141979,40.833333333333336,238,122,6,255,3
73.3616367277527,-23.42864835185804,40.833333333333336,251,170,89,255,3
33.886002832742776,-1.0082485207411847,40.833333333333336,251,170,89,255,3
75.60927628824815,-17.865545224457378,40.833333333333336,251,170,89,255,3
36.13364239323823,4.554854606659482,40.833333333333336,238,122,6,255,3
77.85691584874361,-12.302442097056748,40.833333333333336,251,170,89,255,3
38.3812819537337,10.117957734060184,40.833333333333336,250,143,37,255,3
80.10455540923918,-6.739338969655808,40.833333333333336,238,122,6,255,3
40.628921514229155,15.681060861460947,40.833333333333336,251,170,89,255,3
82.35219496973463,-1.176235842254709,40.833333333333336,251,170,89,255,3
22.647805030265378,-28.823764157744883,46.66666666666667,250,143,37,255,3
40.628921514229155,15.681060861460947,46.66666666666667,250,143,37,255,3
27.86321421220354,-30.930926245709397,46.66666666666667,238,122,6,255,3
45.84433069616736,13.573898773496422,46.66666666666667,251,170,89,255,3
33.078623394140806,-33.03808833367485,46.66666666666667,250,143,37,255,3
51.05973987810553,11.466736685531918,46.66666666666667,250,143,37,255,3
38.294032576079985,-35.145250421638366,46.66666666666667,238,122,6,255,3
56.27514906004368,9.359574597567272,46.66666666666667,238,122,6,255,3
43.5094417580183,-37.252412509602834,46.66666666666667,251,170,89,255,3
61.49055824198191,7.252412509603032,46.66666666666667,251,170,89,255,3
48.72485093995627,-39.3595745975674,46.66666666666667,250,143,37,255,3
66.70596742392006,5.145250421638361,46.66666666666667,251,170,89,255,3
53.940260121894454,-41.46673668553195,46.66666666666667,250,143,37,255,3
71.92137660585824,3.0380883336741555,46.66666666666667,250,143,37,255,3
59.155669303832575,-43.5738987734965,46.66666666666667,251,170,89,255,3
77.1367857877964,0.9309262457091437,46.66666666666667,251,170,89,255,3
64.37107848577082,-45.681060861460956,46.66666666666667,238,122,6,255,3
82.35219496973463,-1.176235842254709,46.66666666666667,238,122,6,255,3
22.647805030265378,-28.823764157744883,46.66666666666667,250,143,37,255,3
64.37107848577082,-45.681060861460956,46.66666666666667,251,170,89,255,3
24.895444590760846,-23.260661030344114,46.66666666666667,238,122,6,255,3
66.61871804626627,-40.117957734060276,46.66666666666667,251,170,89,255,3
27.143084151256286,-17.69755790294347,46.66666666666667,251,170,89,255,3
68.86635760676185,-34.554854606659504,46.66666666666667,238,122,6,255,3
29.390723711751775,-12.134454775542713,46.66666666666667,251,170,89,255,3
71.11399716725724,-28.99175147925875,46.66666666666667,251,170,89,255,3
31.638363272247275,-6.571351648141979,46.66666666666667,251,170,89,255,3
73.3616367277527,-23.42864835185804,46.66666666666667,238,122,6,255,3
33.886002832742776,-1.0082485207411847,46.66666666666667,250,143,37,255,3
75.60927628824815,-17.865545224457378,46.66666666666667,250,143,37,255,3
36.13364239323823,4.554854606659482,46.66666666666667,250,143,37,255,3
77.85691584874361,-12.302442097056748,46.66666666666667,250,143,37,255,3
38.3812819537337,10.117957734060184,46.66666666666667,238,122,6,255,3
80.10455540923918,-6.739338969655808,46.66666666666667,238,122,6,255,3
40.628921514229155,15.681060861460947,46.66666666666667,251,170,89,255,3
82.35219496973463,-1.176235842254709,46.66666666666667,238,122,6,255,3
22.647805030265378,-28.823764157744883,52.50000000000001,238,122,6,255,3
40.628921514229155,15.681060861460947,52.50000000000001,238,122,6,255,3
27.86321421220354,-30.930926245709397,52.50000000000001,251,170,89,255,3
45.84433069616736,13.573898773496422,52.50000000000001,238,122,6,255,3
33.078623394140806,-33.03808833367485,52.50000000000001,250,143,37,255,3
51.05973987810553,11.466736685531918,52.50000000000001,251,170,89,255,3
38.294032576079985,-35.145250421638366,52.50000000000001,238,122,6,255,3
56.27514906004368,9.359574597567272,52.50000000000001,251,170,89,255,3
43.5094417580183,-37.252412509602834,52.50000000000001,250,143,37,255,3
61.49055824198191,7.252412509603032,52.50000000000001,251,170,89,255,3
48.72485093995627,-39.3595745975674,52.50000000000001,250,143,37,255,3
66.70596742392006,5.145250421638361,52.50000000000001,250,143,37,255,3
53.940260121894454,-41.46673668553195,52.50000000000001,251,170,89,255,3
71.92137660585824,3.0380883336741555,52.50000000000001,251,170,89,255,3
59.155669303832575,-43.5738987734965,52.50000000000001,251,170,89,255,3
77.1367857877964,0.9309262457091437,52.50000000000001,250,143,37,255,3
64.37107848577082,-45.681060861460956,52.50000000000001,251,170,89,255,3
82.35219496973463,-1.176235842254709,52.50000000000001,238,122,6,255,3
22.647805030265378,-28.823764157744883,52.50000000000001,251,170,89,255,3
64.37107848577082,-45.681060861460956,52.50000000000001,238,122,6,255,3
24.895444590760846,-23.260661030344114,52.50000000000001,250,143,37,255,3
66.61871804626627,-40.117957734060276,52.50000000000001,250,143,37,255,3
27.143084151256286,-17.69755790294347,52.50000000000001,251,170,89,255,3
68.86635760676185,-34.554854606659504,52.50000000000001,251,170,89,255,3
29.390723711751775,-12.134454775542713,52.50000000000001,250,143,37,255,3
71.11399716725724,-28.99175147925875,52.50000000000001,251,170,89,255,3
31.638363272247275,-6.571351648141979,52.50000000000001,251,170,89,255,3
73.3616367277527,-23.42864835185804,52.50000000000001,238,122,6,255,3
33.886002832742776,-1.0082485207411847,52.50000000000001,251,170,89,255,3
75.60927628824815,-17.865545224457378,52.50000000000001,251,170,89,255,3
36.13364239323823,4.554854606659482,52.50000000000001,251,170,89,255,3
77.85691584874361,-12.302442097056748,52.50000000000001,238,122,6,255,3
38.3812819537337,10.117957734060184,52.50000000000001,251,170,89,255,3
80.10455540923918,-6.739338969655808,52.50000000000001,251,170,89,255,3
40.628921514229155,15.681060861460947,52.50000000000001,238,122,6,255,3
82.35219496973463,-1.176235842254709,52.50000000000001,251,170,89,255,3
22.647805030265378,-28.823764157744883,58.33333333333334,251,170,89,255,3
40.628921514229155,15.681060861460947,58.33333333333334,250,143,37,255,3
27.86321421220354,-30.930926245709397,58.33333333333334,238,122,6,255,3
45.84433069616736,13.573898773496422,58.33333333333334,251,170,89,255,3
33.078623394140806,-33.03808833367485,58.33333333333334,250,143,37,255,3
51.05973987810553,11.466736685531918,58.33333333333334,238,122,6,255,3
38.294032576079985,-35.145250421638366,58.33333333333334,251,170,89,255,3
56.27514906004368,9.359574597567272,58.33333333333334,238,122,6,255,3
43.5094417580183,-37.252412509602834,58.33333333333334,251,170,89,255,3
61.49055824198191,7.252412509603032,58.33333333333334,250,143,37,255,3
48.72485093995627,-39.3595745975674,58.33333333333334,250,143,37,255,3
66.70596742392006,5.145250421638361,58.33333333333334,251,170,89,255,3
53.940260121894454,-41.46673668553195,58.33333333333334,250,143,37,255,3
71.92137660585824,3.0380883336741555,58.33333333333334,238,122,6,255,3
59.155669303832575,-43.5738987734965,58.33333333333334,251,170,89,255,3
77.1367857877964,0.9309262457091437,58.33333333333334,251,170,89,255,3
64.37107848577082,-45.681060861460956,58.33333333333334,251,170,89,255,3
82.35219496973463,-1.176235842254709,58.33333333333334,251,170,89,255,3
22.647805030265378,-28.823764157744883,58.33333333333334,250,143,37,255,3
64.37107848577082,-45.681060861460956,58.33333333333334,238,122,6,255,3
24.895444590760846,-23.260661030344114,58.33333333333334,250,143,37,255,3
66.61871804626627,-40.117957734060276,58.33333333333334,250,143,37,255,3
27.143084151256286,-17.69755790294347,58.33333333333334,238,122,6,255,3
68.86635760676185,-34.554854606659504,58.33333333333334,251,170,89,255,3
29.390723711751775,-12.134454775542713,58.33333333333334,251,170,89,255,3
71.11399716725724,-28.99175147925875,58.33333333333334,238,122,6,255,3
31.638363272247275,-6.571351648141979,58.33333333333334,251,170,89,255,3
73.3616367277527,-23.42864835185804,58.33333333333334,250,143,37,255,3
33.886002832742776,-1.0082485207411847,58.33333333333334,251,170,89,255,3
75.60927628824815,-17.865545224457378,58.33333333333334,250,143,37,255,3
36.13364239323823,4.554854606659482,58.33333333333334,238,122,6,255,3
77.85691584874361,-12.302442097056748,58.33333333333334,238,122,6,255,3
38.3812819537337,10.117957734060184,58.33333333333334,238,122,6,255,3
80.10455540923918,-6.739338969655808,58.33333333333334,251,170,89,255,3
40.628921514229155,15.681060861460947,58.33333333333334,250,143,37,255,3
82.35219496973463,-1.176235842254709,58.33333333333334,238,122,6,255,3
22.647805030265378,-28.823764157744883,64.16666666666667,251,170,89,255,3
40.628921514229155,15.681060861460947,64.16666666666667,238,122,6,255,3
27.86321421220354,-30.930926245709397,64.16666666666667,238,122,6,255,3
45.84433069616736,13.573898773496422,64.16666666666667,238,122,6,255,3
33.078623394140806,-33.03808833367485,64.16666666666667,238,122,6,255,3
51.05973987810553,11.466736685531918,64.16666666666667,238,122,6,255,3
38.294032576079985,-35.145250421638366,64.16666666666667,250,143,37,255,3
56.27514906004368,9.359574597567272,64.16666666666667,250,143,37,255,3
43.5094417580183,-37.252412509602834,64.16666666666667,251,170,89,255,3
61.49055824198191,7.252412509603032,64.16666666666667,238,122,6,255,3
48.72485093995627,-39.3595745975674,64.16666666666667,250,143,37,255,3
66.70596742392006,5.145250421638361,64.16666666666667,238,122,6,255,3
53.940260121894454,-41.46673668553195,64.16666666666667,250,143,37,255,3
71.92137660585824,3.0380883336741555,64.16666666666667,238,122,6,255,3
59.155669303832575,-43.5738987734965,64.16666666666667,238,122,6,255,3
77.1367857877964,0.9309262457091437,64.16666666666667,251,170,89,255,3
64.37107848577082,-45.681060861460956,64.16666666666667,238,122,6,255,3
82.35219496973463,-1.176235842254709,64.16666666666667,238,122,6,255,3
22.647805030265378,-28.823764157744883,64.16666666666667,251,170,89,255,3
64.37107848577082,-45.681060861460956,64.16666666666667,238,122,6,255,3
24.895444590760846,-23.260661030344114,64.16666666666667,238,122,6,255,3
66.61871804626627,-40.117957734060276,64.16666666666667,250,143,37,255,3
27.143084151256286,-17.69755790294347,64.16666666666667,238,122,6,255,3
68.86635760676185,-34.554854606659504,64.16666666666667,251,170,89,255,3
29.390723711751775,-12.134454775542713,64.16666666666667,250,143,37,255,3
71.11399716725724,-28.99175147925875,64.16666666666667,250,143,37,255,3
31.638363272247275,-6.571351648141979,64.16666666666667,251,170,89,255,3
73.3616367277527,-23.42864835185804,64.16666666666667,238,122,6,255,3
33.886002832742776,-1.0082485207411847,64.16666666666667,251,170,89,255,3
75.60927628824815,-17.865545224457378,64.16666666666667,238,122,6,255,3
36.13364239323823,4.554854606659482,64.16666666666667,251,170,89,255,3
77.85691584874361,-12.302442097056748,64.16666666666667,238,122,6,255,3
38.3812819537337,10.117957734060184,64.16666666666667,251,170,89,255,3
80.10455540923918,-6.739338969655808,64.16666666666667,251,170,89,255,3
40.628921514229155,15.681060861460947,64.16666666666667,251,170,89,255,3
82.35219496973463,-1.176235842254709,64.16666666666667,251,170,89,255,3
22.647805030265378,-28.823764157744883,70.0,250,143,37,255,3
40.628921514229155,15.681060861460947,70.0,238,122,6,255,3
27.86321421220354,-30.930926245709397,70.0,251,170,89,255,3
45.84433069616736,13.573898773496422,70.0,238,122,6,255,3
33.078623394140806,-33.03808833367485,70.0,250,143,37,255,3
51.05973987810553,11.466736685531918,70.0,250,143,37,255,3
38.294032576079985,-35.145250421638366,70.0,250,143,37,255,3
56.27514906004368,9.359574597567272,70.0,250,143,37,255,3
43.5094417580183,-37.252412509602834,70.0,250,143,37,255,3
61.49055824198191,7.252412509603032,70.0,251,170,89,255,3
48.72485093995627,-39.3595745975674,70.0,251,170,89,255,3
66.70596742392006,5.145250421638361,70.0,238,122,6,255,3
53.940260121894454,-41.46673668553195,70.0,250,143,37,255,3
