OmiVoxel (v0.1.0) (500x800px) (03/02/2020 21:44:52)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
-85.00000000000038,129.38926261462342,90.45084971874738,62,62,62,255,0
-84.99999999999889,125.00000000000058,93.30127018922192,40,40,40,255,0
-85.00000000000043,120.33683215378962,95.67727288213004,74,74,74,255,0
-84.99999999999926,115.45084971874789,97.55282581475768,40,40,40,255,0
-84.99999999999957,110.39558454088817,98.90738003669028,62,62,62,255,0
-85.00000000000007,105.22642316338263,99.72609476841367,40,40,40,255,0
-85.00000000000004,99.99999999999999,100.0,62,62,62,255,0
-84.99999999999989,94.77357683661738,99.72609476841367,74,74,74,255,0
-84.99999999999889,89.60441545911317,98.90738003669028,62,62,62,255,0
-85.00000000000152,84.5491502812511,97.55282581475768,40,40,40,255,0
-85.00000000000016,79.66316784620984,95.67727288213004,62,62,62,255,0
-85.00000000000016,74.99999999999982,93.30127018922194,62,62,62,255,0
-85.00000000000013,70.61073738537621,90.45084971874738,40,40,40,255,0
-85.00000000000011,66.54346968205708,87.15724127386972,40,40,40,255,0
-84.99999999999974,62.842758726130505,83.45653031794292,62,62,62,255,0
-85.00000000000009,59.54915028125254,79.38926261462366,74,74,74,255,0
-85.000000000008,56.698729810766004,75.0,74,74,74,255,0
-85.00000000000036,54.32272711786943,70.33683215379003,74,74,74,255,0
-84.99999999999979,52.44717418524255,65.45084971874738,40,40,40,255,0
-84.99999999999984,51.09261996330993,60.39558454088797,74,74,74,255,0
-85.00000000000004,50.27390523158629,55.226423163382684,40,40,40,255,0
-84.99999999999996,50.00000000000013,50.00000000000001,62,62,62,255,0
-85.00000000000004,50.27390523158629,44.77357683661732,74,74,74,255,0
-84.99999999999984,51.09261996330993,39.604415459112026,62,62,62,255,0
-84.99999999999979,52.44717418524255,34.549150281252636,62,62,62,255,0
-85.00000000000036,54.32272711786943,29.66316784620999,62,62,62,255,0
-84.99999999999206,56.69872981078994,24.999999999999993,74,74,74,255,0
-85.00000000000009,59.54915028125254,20.61073738537635,74,74,74,255,0
-85.00000000000004,62.84275872613021,16.543469682057086,40,40,40,255,0
-85.00000000000011,66.54346968205708,12.842758726130285,74,74,74,255,0
-85.00000000000013,70.61073738537621,9.549150281252636,40,40,40,255,0
-85.00000000000016,74.99999999999982,6.698729810778076,74,74,74,255,0
-85.00000000000016,79.66316784620984,4.3227271178699525,74,74,74,255,0
-85.00000000000152,84.5491502812511,2.447174185242325,74,74,74,255,0
-84.99999999999889,89.60441545911317,1.0926199633097227,74,74,74,255,0
-84.99999999999946,94.77357683661768,0.2739052315863333,62,62,62,255,0
-85.00000000000004,99.99999999999999,0.0,40,40,40,255,0
-84.99999999999942,105.22642316338316,0.2739052315863333,74,74,74,255,0
-84.99999999999957,110.39558454088817,1.0926199633097227,74,74,74,255,0
-84.99999999999926,115.45084971874789,2.447174185242318,40,40,40,255,0
-85.00000000000043,120.33683215378962,4.322727117869945,62,62,62,255,0
-84.99999999999889,125.00000000000058,6.698729810778069,62,62,62,255,0
-85.00000000000038,129.38926261462342,9.549150281252622,74,74,74,255,0
-84.99999999999943,133.45653031794328,12.84275872613027,62,62,62,255,0
-84.99999999999973,137.15724127386977,16.543469682057093,74,74,74,255,0
-85.00000000000014,140.45084971874718,20.610737385376332,74,74,74,255,0
-84.9999999999996,143.30127018922212,24.99999999999998,62,62,62,255,0
-84.99999999999953,145.6772728821303,29.663167846209994,62,62,62,255,0
-84.99999999999967,147.5528258147578,34.549150281252615,62,62,62,255,0
-84.99999999999984,148.9073800366903,39.604415459112005,74,74,74,255,0
-84.9999999999999,149.72609476841367,44.77357683661733,74,74,74,255,0
-89.99999999999937,150.0000000000005,50.0,62,62,62,255,0
-89.99999999999986,149.7260947684138,55.22642316338268,40,40,40,255,0
-90.00000000000007,148.90738003669017,60.39558454088797,40,40,40,255,0
-89.99999999999953,147.55282581475785,65.45084971874736,40,40,40,255,0
-90.00000000000006,145.67727288212993,70.33683215379001,74,74,74,255,0
-90.00000000000003,143.30127018922195,75.0,74,74,74,255,0
-89.99999999999959,140.45084971874772,79.38926261462366,62,62,62,255,0
-89.99999999999872,137.15724127387048,83.4565303179429,74,74,74,255,0
-90.00000000000271,133.45653031794106,87.15724127386972,74,74,74,255,0
-90.00000000000087,129.3892626146231,90.45084971874738,62,62,62,255,0
-89.99999999999976,125.00000000000013,93.30127018922192,40,40,40,255,0
-89.99999999999989,120.33683215379014,95.67727288213004,40,40,40,255,0
-89.99999999999939,115.45084971874772,97.55282581475768,40,40,40,255,0
-89.99999999999991,110.39558454088797,98.90738003669028,74,74,74,255,0
-89.99999999999967,105.22642316338288,99.72609476841367,40,40,40,255,0
-89.99999999999986,100.0000000000001,100.0,62,62,62,255,0
-89.9999999999996,94.7735768366177,99.72609476841367,40,40,40,255,0
-90.00000000000115,89.60441545911074,98.90738003669028,74,74,74,255,0
-89.99999999999955,84.54915028125299,97.55282581475768,62,62,62,255,0
-90.0000000000003,79.6631678462098,95.67727288213004,74,74,74,255,0
-90.0,75.00000000000001,93.30127018922194,74,74,74,255,0
-90.00000000000007,70.61073738537632,90.45084971874738,62,62,62,255,0
-89.99999999999982,66.54346968205721,87.15724127386972,40,40,40,255,0
-90.00000000000011,62.8427587261302,83.45653031794292,62,62,62,255,0
-89.99999999999807,59.549150281255535,79.38926261462366,40,40,40,255,0
-89.99999999999994,56.698729810778055,75.0,74,74,74,255,0
-89.99999999999993,54.32272711787011,70.33683215379003,62,62,62,255,0
-89.99999999999994,52.447174185242396,65.45084971874738,62,62,62,255,0
-89.99999999999987,51.0926199633099,60.39558454088797,40,40,40,255,0
-89.99999999999977,50.273905231586596,55.226423163382684,40,40,40,255,0
-89.99999999999997,50.000000000000064,50.00000000000001,62,62,62,255,0
-89.99999999999977,50.273905231586596,44.77357683661732,40,40,40,255,0
-89.99999999999987,51.0926199633099,39.604415459112026,62,62,62,255,0
-89.99999999999994,52.447174185242396,34.549150281252636,62,62,62,255,0
-89.99999999999993,54.32272711787011,29.66316784620999,62,62,62,255,0
-89.99999999999994,56.698729810778055,24.999999999999993,74,74,74,255,0
-89.99999999999955,59.54915028125322,20.61073738537635,62,62,62,255,0
-90.00000000000011,62.8427587261302,16.543469682057086,74,74,74,255,0
-89.99999999999982,66.54346968205721,12.842758726130285,62,62,62,255,0
-90.00000000000007,70.61073738537632,9.549150281252636,62,62,62,255,0
-90.0,75.00000000000001,6.698729810778076,74,74,74,255,0
-90.0000000000003,79.6631678462098,4.3227271178699525,40,40,40,255,0
-89.99999999999955,84.54915028125299,2.447174185242325,62,62,62,255,0
-90.00000000000115,89.60441545911074,1.0926199633097227,62,62,62,255,0
-89.9999999999996,94.7735768366177,0.2739052315863333,74,74,74,255,0
-89.99999999999986,100.0000000000001,0.0,62,62,62,255,0
-89.99999999999967,105.22642316338288,0.2739052315863333,74,74,74,255,0
-89.99999999999991,110.39558454088797,1.0926199633097227,74,74,74,255,0
-89.9999999999997,115.45084971874749,2.447174185242318,40,40,40,255,0
-89.99999999999969,120.33683215379008,4.322727117869945,40,40,40,255,0
-89.99999999999976,125.00000000000013,6.698729810778069,40,40,40,255,0
-90.00000000000087,129.3892626146231,9.549150281252622,40,40,40,255,0
-90.00000000000271,133.45653031794106,12.84275872613027,74,74,74,255,0
-89.99999999999872,137.15724127387048,16.543469682057093,62,62,62,255,0
-89.99999999999959,140.45084971874772,20.610737385376332,74,74,74,255,0
-90.0,143.30127018922178,24.99999999999998,40,40,40,255,0
-90.00000000000006,145.67727288212993,29.663167846209994,74,74,74,255,0
-89.99999999999953,147.55282581475785,34.549150281252615,62,62,62,255,0
-90.00000000000007,148.90738003669017,39.604415459112005,74,74,74,255,0
-89.99999999999986,149.7260947684138,44.77357683661733,62,62,62,255,0
-94.99999999999966,150.0000000000002,50.0,74,74,74,255,0
-95.00000000000016,149.72609476841347,55.22642316338268,74,74,74,255,0
-94.99999999999991,148.9073800366904,60.39558454088797,40,40,40,255,0
-94.99999999999947,147.5528258147579,65.45084971874736,62,62,62,255,0
-95.00000000000013,145.67727288212996,70.33683215379001,62,62,62,255,0
-95.00000000000088,143.30127018922153,75.0,74,74,74,255,0
-95.0000000000016,140.45084971874624,79.38926261462366,40,40,40,255,0
-94.9999999999999,137.15724127386974,83.4565303179429,74,74,74,255,0
-95.00000000000011,133.45653031794276,87.15724127386972,40,40,40,255,0
-95.00000000000013,129.38926261462345,90.45084971874738,40,40,40,255,0
-95.00000000000014,124.99999999999986,93.30127018922192,62,62,62,255,0
-95.00000000000009,120.3368321537899,95.67727288213004,74,74,74,255,0
-94.99999999999979,115.45084971874769,97.55282581475768,74,74,74,255,0
-94.99999999999993,110.39558454088821,98.90738003669028,40,40,40,255,0
-94.99999999999955,105.22642316338319,99.72609476841367,62,62,62,255,0
-94.99999999999895,100.0000000000011,100.0,74,74,74,255,0
-94.99999999999689,94.77357683662035,99.72609476841367,62,62,62,255,0
-95.00000000000033,89.60441545911186,98.90738003669028,74,74,74,255,0
-94.9999999999997,84.5491502812529,97.55282581475768,62,62,62,255,0
-94.99999999999993,79.66316784621,95.67727288213004,74,74,74,255,0
-94.99999999999993,75.00000000000021,93.30127018922194,62,62,62,255,0
-94.99999999999969,70.61073738537652,90.45084971874738,62,62,62,255,0
-95.00000000000028,66.54346968205658,87.15724127386972,74,74,74,255,0
-94.99999999999979,62.84275872613065,83.45653031794292,40,40,40,255,0
-95.00000000000003,59.54915028125255,79.38926261462366,62,62,62,255,0
-94.99999999999982,56.69872981077827,75.0,40,40,40,255,0
-95.00000000000001,54.32272711786989,70.33683215379003,40,40,40,255,0
-94.99999999999983,52.447174185242574,65.45084971874738,62,62,62,255,0
-95.0,51.09261996330986,60.39558454088797,40,40,40,255,0
-94.99999999999984,50.27390523158652,55.226423163382684,40,40,40,255,0
-94.99999999999984,50.00000000000047,50.00000000000001,62,62,62,255,0
-94.99999999999984,50.27390523158652,44.77357683661732,40,40,40,255,0
-95.0,51.09261996330986,39.604415459112026,62,62,62,255,0
-94.99999999999983,52.447174185242574,34.549150281252636,74,74,74,255,0
-95.00000000000001,54.32272711786989,29.66316784620999,62,62,62,255,0
-94.99999999999993,56.698729810778346,24.999999999999993,40,40,40,255,0
-95.00000000000003,59.54915028125255,20.61073738537635,62,62,62,255,0
-94.99999999999972,62.84275872613059,16.543469682057086,74,74,74,255,0
-95.00000000000028,66.54346968205658,12.842758726130285,62,62,62,255,0
-94.99999999999969,70.61073738537652,9.549150281252636,74,74,74,255,0
-94.99999999999993,75.0,6.698729810778076,40,40,40,255,0
-94.99999999999993,79.66316784621,4.3227271178699525,74,74,74,255,0
-94.9999999999997,84.5491502812529,2.447174185242325,62,62,62,255,0
-95.00000000000026,89.6044154591118,1.0926199633097227,62,62,62,255,0
-94.99999999999689,94.77357683662035,0.2739052315863333,62,62,62,255,0
-94.99999999999895,100.0000000000011,0.0,74,74,74,255,0
-94.99999999999955,105.22642316338319,0.2739052315863333,62,62,62,255,0
-94.99999999999993,110.39558454088821,1.0926199633097227,40,40,40,255,0
-94.99999999999967,115.45084971874755,2.447174185242318,62,62,62,255,0
-95.00000000000017,120.3368321537897,4.322727117869945,62,62,62,255,0
-95.00000000000014,124.99999999999986,6.698729810778069,74,74,74,255,0
-95.00000000000013,129.38926261462345,9.549150281252622,62,62,62,255,0
-95.00000000000011,133.45653031794276,12.84275872613027,62,62,62,255,0
-94.9999999999999,137.15724127386974,16.543469682057093,62,62,62,255,0
-95.0000000000016,140.45084971874624,20.610737385376332,40,40,40,255,0
-95.00000000000088,143.30127018922153,24.99999999999998,62,62,62,255,0
-95.00000000000013,145.67727288212996,29.663167846209994,62,62,62,255,0
-94.99999999999947,147.5528258147579,34.549150281252615,40,40,40,255,0
-94.99999999999991,148.9073800366904,39.604415459112005,62,62,62,255,0
-95.00000000000016,149.72609476841347,44.77357683661733,74,74,74,255,0
-100.00000000000327,149.99999999999778,50.0,74,74,74,255,0
-100.00000000003826,149.72609476838818,55.22642316338268,62,62,62,255,0
-99.99999999999895,148.90738003669105,60.39558454088797,74,74,74,255,0
-99.99999999999807,147.5528258147589,65.45084971874736,62,62,62,255,0
-100.0000000000009,145.67727288212944,70.33683215379001,74,74,74,255,0
-99.99999999999937,143.30127018922232,75.0,40,40,40,255,0
-100.00000000000038,140.45084971874718,79.38926261462366,62,62,62,255,0
-100.00000000000044,137.15724127386937,83.4565303179429,40,40,40,255,0
-99.9999999999995,133.45653031794316,87.15724127386972,62,62,62,255,0
-99.99999999999964,129.3892626146238,90.45084971874738,40,40,40,255,0
-99.99999999999962,125.00000000000027,93.30127018922192,40,40,40,255,0
-100.00000000000009,120.33683215379006,95.67727288213004,62,62,62,255,0
-99.99999999999977,115.45084971874758,97.55282581475768,40,40,40,255,0
-99.99999999999979,110.39558454088824,98.90738003669028,40,40,40,255,0
-100.00000000000001,105.22642316338263,99.72609476841367,62,62,62,255,0
-99.99999999999996,99.99999999999997,100.0,40,40,40,255,0
-99.99999999999955,94.77357683661756,99.72609476841367,74,74,74,255,0
-100.00000000000011,89.6044154591119,98.90738003669028,62,62,62,255,0
-99.99999999999982,84.54915028125298,97.55282581475768,62,62,62,255,0
-99.9999999999996,79.66316784621027,95.67727288213004,62,62,62,255,0
-99.99999999999987,75.00000000000021,93.30127018922194,74,74,74,255,0
-99.99999999999947,70.61073738537694,90.45084971874738,40,40,40,255,0
-99.99999999999824,66.54346968205965,87.15724127386972,74,74,74,255,0
-99.99999999999997,62.84275872613018,83.45653031794292,40,40,40,255,0
-100.00000000000003,59.54915028125278,79.38926261462366,74,74,74,255,0
-99.99999999999991,56.698729810778175,75.0,62,62,62,255,0
-99.99999999999983,54.32272711787025,70.33683215379003,62,62,62,255,0
-99.99999999999972,52.4471741852428,65.45084971874738,62,62,62,255,0
-99.99999999999997,51.092619963309765,60.39558454088797,62,62,62,255,0
-99.99999999999991,50.27390523158635,55.226423163382684,74,74,74,255,0
-99.9999999999998,50.000000000000334,50.00000000000001,74,74,74,255,0
-99.99999999999991,50.27390523158635,44.77357683661732,40,40,40,255,0
-99.99999999999997,51.092619963309765,39.604415459112026,62,62,62,255,0
-99.99999999999972,52.4471741852428,34.549150281252636,40,40,40,255,0
-99.99999999999983,54.32272711787025,29.66316784620999,74,74,74,255,0
-99.99999999999991,56.698729810778175,24.999999999999993,40,40,40,255,0
-100.00000000000003,59.54915028125278,20.61073738537635,62,62,62,255,0
-99.99999999999997,62.84275872613018,16.543469682057086,74,74,74,255,0
-99.99999999999824,66.54346968205965,12.842758726130285,40,40,40,255,0
-99.99999999999947,70.61073738537694,9.549150281252636,62,62,62,255,0
-99.99999999999993,74.99999999999999,6.698729810778076,40,40,40,255,0
-99.9999999999996,79.66316784621027,4.3227271178699525,74,74,74,255,0
-99.99999999999982,84.54915028125298,2.447174185242325,62,62,62,255,0
-100.00000000000004,89.60441545911185,1.0926199633097227,62,62,62,255,0
-99.99999999999955,94.77357683661756,0.2739052315863333,74,74,74,255,0
-99.99999999999996,99.99999999999997,0.0,74,74,74,255,0
-100.00000000000001,105.22642316338263,0.2739052315863333,74,74,74,255,0
-99.99999999999979,110.39558454088824,1.0926199633097227,40,40,40,255,0
-99.99999999999977,115.45084971874758,2.447174185242318,62,62,62,255,0
-100.00000000000004,120.33683215379,4.322727117869945,40,40,40,255,0
-99.99999999999962,125.00000000000027,6.698729810778069,40,40,40,255,0
-99.99999999999964,129.3892626146238,9.549150281252622,74,74,74,255,0
-99.9999999999995,133.45653031794316,12.84275872613027,40,40,40,255,0
-100.00000000000044,137.15724127386937,16.543469682057093,74,74,74,255,0
-100.00000000000038,140.45084971874718,20.610737385376332,40,40,40,255,0
-99.99999999999937,143.30127018922232,24.99999999999998,62,62,62,255,0
-100.0000000000009,145.67727288212944,29.663167846209994,40,40,40,255,0
-99.99999999999807,147.5528258147589,34.549150281252615,74,74,74,255,0
-99.99999999999895,148.90738003669105,39.604415459112005,74,74,74,255,0
-100.00000000003826,149.72609476838818,44.77357683661733,74,74,74,255,0
-49.999999999999865,135.0,50.0,62,62,62,255,0
-49.99999999999948,134.56909192082998,55.47520627640808,62,62,62,255,0
-49.99999999999999,133.28697807033038,60.81559480312316,74,74,74,255,0
-50.00000000000002,131.18522834659288,65.88966749088414,74,74,74,255,0
-49.99999999999957,128.3155948031234,70.57248383023656,40,40,40,255,0
-49.99999999999917,124.74873734152959,74.74873734152916,40,40,40,255,0
-50.00000000000381,120.5724838302349,78.31559480312316,62,62,62,255,0
-50.000000000000036,115.88966749088394,81.18522834659288,62,62,62,255,0
-50.000000000000604,110.81559480312289,83.28697807033038,74,74,74,255,0
-50.00000000000019,105.47520627640789,84.56909192082982,62,62,62,255,0
-49.99999999999977,100.00000000000011,85.0,74,74,74,255,0
-49.99999999999984,94.524793723592,84.56909192082982,40,40,40,255,0
-50.00000000000003,89.1844051968767,83.28697807033038,62,62,62,255,0
-49.99999999999985,84.11033250911592,81.18522834659288,40,40,40,255,0
-50.0000000000001,79.4275161697634,78.31559480312316,40,40,40,255,0
-49.99999999999891,75.25126265847149,74.74873734152916,74,74,74,255,0
-49.999999999999154,71.68440519687738,70.57248383023656,74,74,74,255,0
-50.00000000000016,68.81477165340702,65.88966749088414,40,40,40,255,0
-50.000000000000284,66.71302192966944,60.81559480312316,40,40,40,255,0
-49.99999999999998,65.43090807917021,55.47520627640809,74,74,74,255,0
-49.999999999999865,65.00000000000014,50.00000000000001,62,62,62,255,0
-49.99999999999998,65.43090807917021,44.52479372359193,40,40,40,255,0
-50.000000000000284,66.71302192966944,39.184405196876845,40,40,40,255,0
-50.00000000000016,68.81477165340702,34.110332509115864,74,74,74,255,0
-49.999999999999154,71.68440519687738,29.427516169763443,74,74,74,255,0
-49.99999999999891,75.25126265847149,25.25126265847084,40,40,40,255,0
-50.0000000000001,79.4275161697634,21.684405196876842,62,62,62,255,0
-49.99999999999985,84.11033250911592,18.814771653407128,74,74,74,255,0
-50.00000000000003,89.1844051968767,16.71302192966963,74,74,74,255,0
-49.99999999999984,94.524793723592,15.43090807917018,62,62,62,255,0
-49.99999999999977,100.00000000000011,15.0,40,40,40,255,0
-50.00000000000019,105.47520627640789,15.43090807917018,74,74,74,255,0
-50.000000000000604,110.81559480312289,16.713021929669623,62,62,62,255,0
-50.000000000000036,115.88966749088394,18.81477165340712,40,40,40,255,0
-50.00000000000381,120.5724838302349,21.684405196876835,62,62,62,255,0
-49.99999999999917,124.74873734152959,25.251262658470832,40,40,40,255,0
-49.99999999999957,128.3155948031234,29.427516169763432,40,40,40,255,0
-50.00000000000002,131.18522834659288,34.11033250911586,74,74,74,255,0
-49.99999999999999,133.28697807033038,39.18440519687683,62,62,62,255,0
-49.99999999999948,134.56909192082998,44.52479372359191,74,74,74,255,0
-50.0,139.99999999999994,50.0,62,62,62,255,0
-50.0,139.61072274966284,55.56692403840262,74,74,74,255,0
-50.00000000000011,138.45046783753273,61.02549423267997,74,74,74,255,0
-49.99999999999975,136.54181830570403,66.26946572303201,74,74,74,255,0
-50.00000000000025,133.921923846257,71.1967705693282,62,62,62,255,0
-50.000000000000675,130.64177772475878,75.71150438746157,62,62,62,255,0
-50.0000000000003,126.76522425435421,79.72579301909576,62,62,62,255,0
-49.99999999999847,122.36771613883046,83.16150290220168,74,74,74,255,0
-49.99999999999936,117.53484587156342,85.95176185196668,62,62,62,255,0
-49.999999999999474,112.36067977499808,88.04226065180615,40,40,40,255,0
-49.99999999999966,106.94592710667743,89.39231012048832,40,40,40,255,0
-49.99999999999954,101.3959798681003,89.97563308076383,74,74,74,255,0
-49.99999999999968,95.81886146929398,89.78087581473093,62,62,62,255,0
-49.99999999999978,90.32312417601348,88.81182905103987,40,40,40,255,0
-49.99999999999975,85.01573626336375,87.0873541826715,74,74,74,255,0
-50.00000000000032,79.9999999999998,84.64101615137756,74,74,74,255,0
-50.0000000000008,75.37354098697321,81.52043014426889,40,40,40,255,0
-50.0000000000005,71.22640798645358,77.78633481835989,62,62,62,255,0
-49.99999999999974,67.63932022500235,73.51141009169893,62,62,62,255,0
-50.00000000000007,64.68209628564283,68.77886251143562,40,40,40,255,0
-49.99999999999994,62.41229516856369,63.68080573302676,40,40,40,255,0
-49.99999999999987,60.87409597064793,58.31646763271037,62,62,62,255,0
-49.99999999999987,60.09743798960706,52.79025894976502,40,40,40,255,0
-49.99999999999987,60.09743798960706,47.20974105023499,40,40,40,255,0
-49.99999999999987,60.87409597064793,41.683532367289615,40,40,40,255,0
-49.99999999999993,62.41229516856367,36.319194266973255,62,62,62,255,0
-50.00000000000007,64.68209628564283,31.221137488564366,40,40,40,255,0
-49.99999999999974,67.63932022500235,26.48858990830108,40,40,40,255,0
-50.0000000000005,71.22640798645358,22.21366518164011,62,62,62,255,0
-50.0000000000008,75.37354098697321,18.479569855731114,74,74,74,255,0
-50.00000000000032,79.9999999999998,15.358983848622458,62,62,62,255,0
-49.99999999999975,85.01573626336375,12.91264581732851,40,40,40,255,0
-49.99999999999978,90.32312417601348,11.188170948960142,74,74,74,255,0
-49.99999999999968,95.81886146929398,10.219124185269067,62,62,62,255,0
-49.99999999999954,101.3959798681003,10.024366919236172,74,74,74,255,0
-49.99999999999991,106.94592710667723,10.607689879511675,40,40,40,255,0
-49.999999999999474,112.36067977499808,11.957739348193854,62,62,62,255,0
-49.99999999999936,117.53484587156342,14.04823814803332,62,62,62,255,0
-49.99999999999847,122.36771613883046,16.83849709779834,74,74,74,255,0
-50.0000000000003,126.76522425435421,20.274206980904218,62,62,62,255,0
-50.000000000000675,130.64177772475878,24.288495612538416,74,74,74,255,0
-50.00000000000025,133.921923846257,28.8032294306718,62,62,62,255,0
-49.99999999999975,136.54181830570403,33.730534276967994,40,40,40,255,0
-50.00000000000011,138.45046783753273,38.97450576732004,62,62,62,255,0
-50.0,139.61072274966284,44.43307596159737,40,40,40,255,0
-100.00000000000074,134.99999999999955,50.0,62,62,62,255,0
-100.00000000000009,134.56909192082978,55.47520627640808,74,74,74,255,0
-100.00000000000006,133.2869780703304,60.81559480312316,40,40,40,255,0
-100.00000000000003,131.18522834659285,65.88966749088414,62,62,62,255,0
-99.99999999999977,128.31559480312305,70.57248383023656,62,62,62,255,0
-99.99999999999993,124.74873734152908,74.74873734152916,74,74,74,255,0
-100.00000000000031,120.57248383023627,78.31559480312316,62,62,62,255,0
-99.9999999999996,115.88966749088449,81.18522834659288,62,62,62,255,0
-99.99999999999991,110.81559480312325,83.28697807033038,62,62,62,255,0
-99.99999999999972,105.47520627640836,84.56909192082982,40,40,40,255,0
-99.99999999999996,99.99999999999997,85.0,40,40,40,255,0
-99.99999999999955,94.52479372359241,84.56909192082982,74,74,74,255,0
-100.00000000000004,89.18440519687684,83.28697807033038,74,74,74,255,0
-99.9999999999999,84.11033250911575,81.18522834659288,74,74,74,255,0
-100.0000000000001,79.4275161697635,78.31559480312316,74,74,74,255,0
-99.99999999999986,75.25126265847142,74.74873734152916,40,40,40,255,0
-99.99999999999991,71.68440519687701,70.57248383023656,74,74,74,255,0
-99.99999999999962,68.81477165340773,65.88966749088414,40,40,40,255,0
-100.00000000000178,66.71302192966694,60.81559480312316,40,40,40,255,0
-100.00000000000009,65.43090807917002,55.47520627640809,74,74,74,255,0
-100.00000000000007,64.99999999999996,50.00000000000001,40,40,40,255,0
-100.00000000000009,65.43090807917002,44.52479372359193,62,62,62,255,0
-100.00000000000178,66.71302192966694,39.184405196876845,62,62,62,255,0
-99.99999999999962,68.81477165340773,34.110332509115864,40,40,40,255,0
-99.99999999999991,71.68440519687701,29.427516169763443,74,74,74,255,0
-99.99999999999986,75.25126265847142,25.25126265847084,40,40,40,255,0
-100.0000000000001,79.4275161697635,21.684405196876842,62,62,62,255,0
-99.9999999999999,84.11033250911575,18.814771653407128,62,62,62,255,0
-100.00000000000004,89.18440519687684,16.71302192966963,62,62,62,255,0
-99.99999999999955,94.52479372359241,15.43090807917018,74,74,74,255,0
-99.99999999999996,99.99999999999997,15.0,40,40,40,255,0
-99.99999999999972,105.47520627640836,15.43090807917018,40,40,40,255,0
-99.99999999999991,110.81559480312325,16.713021929669623,74,74,74,255,0
-99.9999999999996,115.88966749088449,18.81477165340712,40,40,40,255,0
-100.00000000000031,120.57248383023627,21.684405196876835,74,74,74,255,0
-99.99999999999993,124.74873734152908,25.251262658470832,40,40,40,255,0
-99.99999999999977,128.31559480312305,29.427516169763432,74,74,74,255,0
-100.00000000000003,131.18522834659285,34.11033250911586,62,62,62,255,0
-100.00000000000006,133.2869780703304,39.18440519687683,62,62,62,255,0
-100.00000000000009,134.56909192082978,44.52479372359191,74,74,74,255,0
-99.99999999999996,140.00000000000026,50.0,74,74,74,255,0
-100.0000000000001,139.61072274966284,55.56692403840262,74,74,74,255,0
-100.00000000000026,138.4504678375326,61.02549423267997,74,74,74,255,0
-100.00000000000017,136.541818305704,66.26946572303201,62,62,62,255,0
-99.99999999999983,133.92192384625727,71.1967705693282,62,62,62,255,0
-99.99999999999994,130.6417777247591,75.71150438746157,74,74,74,255,0
-99.99999999999997,126.76522425435425,79.72579301909576,62,62,62,255,0
-99.9999999999999,122.36771613882988,83.16150290220168,62,62,62,255,0
-99.9999999999997,117.53484587156339,85.95176185196668,74,74,74,255,0
-99.9999999999997,112.36067977499813,88.04226065180615,74,74,74,255,0
-100.00000000000016,106.9459271066771,89.39231012048832,62,62,62,255,0
-100.00000000000053,101.39597986809925,89.97563308076383,74,74,74,255,0
-100.0000000000002,95.81886146929365,89.78087581473093,62,62,62,255,0
-100.00000000000011,90.32312417601305,88.81182905103987,74,74,74,255,0
-100.00000000000007,85.01573626336355,87.0873541826715,62,62,62,255,0
-99.99999999999987,80.0000000000002,84.64101615137756,62,62,62,255,0
-99.99999999999962,75.37354098697408,81.52043014426889,74,74,74,255,0
-99.99999999999997,71.22640798645378,77.78633481835989,74,74,74,255,0
-100.00000000000058,67.63932022500133,73.51141009169893,74,74,74,255,0
-100.00000000000023,64.6820962856426,68.77886251143562,40,40,40,255,0
-99.99999999999984,62.41229516856389,63.68080573302676,62,62,62,255,0
-99.99999999999976,60.874095970648185,58.31646763271037,74,74,74,255,0
-100.00000000000004,60.097437989606945,52.79025894976502,74,74,74,255,0
-100.00000000000004,60.097437989606945,47.20974105023499,40,40,40,255,0
-99.99999999999976,60.874095970648185,41.683532367289615,40,40,40,255,0
-99.99999999999984,62.41229516856389,36.319194266973255,62,62,62,255,0
-100.00000000000023,64.6820962856426,31.221137488564366,40,40,40,255,0
-100.00000000000058,67.63932022500133,26.48858990830108,74,74,74,255,0
-99.99999999999997,71.22640798645378,22.21366518164011,40,40,40,255,0
-99.99999999999963,75.3735409869741,18.479569855731114,74,74,74,255,0
-99.99999999999987,80.0000000000002,15.358983848622458,74,74,74,255,0
-100.00000000000007,85.01573626336355,12.91264581732851,40,40,40,255,0
-100.00000000000011,90.32312417601305,11.188170948960142,74,74,74,255,0
-100.0000000000002,95.81886146929365,10.219124185269067,74,74,74,255,0
-100.00000000000053,101.39597986809925,10.024366919236172,74,74,74,255,0
-100.00000000000016,106.9459271066771,10.607689879511675,62,62,62,255,0
-99.9999999999997,112.36067977499813,11.957739348193854,74,74,74,255,0
-99.9999999999997,117.53484587156339,14.04823814803332,62,62,62,255,0
-99.9999999999999,122.36771613882988,16.83849709779834,40,40,40,255,0
-99.99999999999997,126.76522425435425,20.274206980904218,74,74,74,255,0
-99.99999999999994,130.6417777247591,24.288495612538416,74,74,74,255,0
-99.99999999999969,133.9219238462571,28.8032294306718,62,62,62,255,0
-100.00000000000017,136.541818305704,33.730534276967994,74,74,74,255,0
-100.00000000000026,138.4504678375326,38.97450576732004,40,40,40,255,0
-100.0000000000001,139.61072274966284,44.43307596159737,74,74,74,255,0
